
  0%|                                                  | 0/1900 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 83%|████████████████████████████▉      | 1572/1900 [5:45:54<1:02:36, 11.45s/it]


 83%|████████████████████████████▉      | 1573/1900 [5:46:06<1:02:20, 11.44s/it]
{'loss': 0.0, 'grad_norm': 0.00010623878188198432, 'learning_rate': 1.5137028599236692e-06, 'epoch': 78.9}


 83%|█████████████████████████████      | 1575/1900 [5:46:29<1:02:11, 11.48s/it]

 83%|█████████████████████████████      | 1576/1900 [5:46:40<1:02:12, 11.52s/it]


 83%|█████████████████████████████      | 1577/1900 [5:46:52<1:01:53, 11.50s/it]
{'loss': 0.0, 'grad_norm': 9.732362377690151e-05, 'learning_rate': 1.4778317634403082e-06, 'epoch': 79.1}


 83%|█████████████████████████████      | 1579/1900 [5:47:15<1:01:33, 11.51s/it]

 83%|█████████████████████████████      | 1580/1900 [5:47:26<1:01:16, 11.49s/it]


 83%|█████████████████████████████      | 1581/1900 [5:47:38<1:01:01, 11.48s/it]
{'loss': 0.0, 'grad_norm': 9.348786261398345e-05, 'learning_rate': 1.4423568697003909e-06, 'epoch': 79.3}


 83%|█████████████████████████████▏     | 1583/1900 [5:48:00<1:00:30, 11.45s/it]


 83%|█████████████████████████████▏     | 1584/1900 [5:48:13<1:00:28, 11.48s/it]
{'loss': 0.0, 'grad_norm': 0.00010036161256721243, 'learning_rate': 1.4160117002720341e-06, 'epoch': 79.45}

 83%|█████████████████████████████▏     | 1585/1900 [5:48:24<1:00:17, 11.48s/it]


 84%|██████████████████████████████▉      | 1587/1900 [5:48:46<59:59, 11.50s/it]


 84%|██████████████████████████████▉      | 1588/1900 [5:48:59<59:39, 11.47s/it]
{'loss': 0.0, 'grad_norm': 9.619684715289623e-05, 'learning_rate': 1.3812341187351751e-06, 'epoch': 79.65}


 84%|██████████████████████████████▉      | 1590/1900 [5:49:21<59:20, 11.48s/it]


 84%|██████████████████████████████▉      | 1591/1900 [5:49:32<59:00, 11.46s/it]


 84%|███████████████████████████████      | 1592/1900 [5:49:44<58:51, 11.47s/it]
{'loss': 0.0, 'grad_norm': 0.00011566145985852927, 'learning_rate': 1.3468572308472183e-06, 'epoch': 79.85}


 84%|███████████████████████████████      | 1594/1900 [5:50:07<58:25, 11.46s/it]

 84%|███████████████████████████████      | 1595/1900 [5:50:19<58:23, 11.49s/it]

 84%|███████████████████████████████      | 1596/1900 [5:50:30<58:06, 11.47s/it]
{'loss': 0.0, 'grad_norm': 0.00010756720439530909, 'learning_rate': 1.3128826348184886e-06, 'epoch': 80.05}


 84%|███████████████████████████████      | 1598/1900 [5:50:53<58:04, 11.54s/it]


 84%|███████████████████████████████▏     | 1599/1900 [5:51:04<57:51, 11.53s/it]


 84%|███████████████████████████████▏     | 1600/1900 [5:51:17<57:44, 11.55s/it]
{'loss': 0.0, 'grad_norm': 0.00010215623478870839, 'learning_rate': 1.2793119101564355e-06, 'epoch': 80.25}


 84%|███████████████████████████████▏     | 1602/1900 [5:51:39<57:21, 11.55s/it]


 84%|███████████████████████████████▏     | 1603/1900 [5:51:51<57:07, 11.54s/it]

 84%|███████████████████████████████▏     | 1604/1900 [5:52:03<56:59, 11.55s/it]
{'loss': 0.0, 'grad_norm': 9.875441901385784e-05, 'learning_rate': 1.2461466175921777e-06, 'epoch': 80.45}

 84%|███████████████████████████████▎     | 1605/1900 [5:52:14<56:44, 11.54s/it]


 85%|███████████████████████████████▎     | 1607/1900 [5:52:37<56:21, 11.54s/it]

 85%|███████████████████████████████▎     | 1608/1900 [5:52:49<56:03, 11.52s/it]
{'loss': 0.0, 'grad_norm': 9.780559048522264e-05, 'learning_rate': 1.2133882990079593e-06, 'epoch': 80.65}


 85%|███████████████████████████████▎     | 1610/1900 [5:53:11<55:29, 11.48s/it]


 85%|███████████████████████████████▎     | 1611/1900 [5:53:23<55:21, 11.49s/it]

 85%|███████████████████████████████▍     | 1612/1900 [5:53:35<55:11, 11.50s/it]
{'loss': 0.0, 'grad_norm': 9.799149847822264e-05, 'learning_rate': 1.1810384773654705e-06, 'epoch': 80.85}


 85%|███████████████████████████████▍     | 1614/1900 [5:53:57<54:38, 11.46s/it]


 85%|███████████████████████████████▍     | 1615/1900 [5:54:09<54:25, 11.46s/it]
{'loss': 0.0, 'grad_norm': 0.00010546703560976312, 'learning_rate': 1.1570450926997657e-06, 'epoch': 81.0}

 85%|███████████████████████████████▍     | 1616/1900 [5:54:21<54:10, 11.45s/it]


 85%|███████████████████████████████▌     | 1618/1900 [5:54:43<53:53, 11.47s/it]


 85%|███████████████████████████████▌     | 1619/1900 [5:54:55<53:46, 11.48s/it]
{'loss': 0.0, 'grad_norm': 9.131438127951697e-05, 'learning_rate': 1.1254137481699256e-06, 'epoch': 81.2}

 85%|███████████████████████████████▌     | 1620/1900 [5:55:07<53:45, 11.52s/it]


 85%|███████████████████████████████▌     | 1622/1900 [5:55:29<53:16, 11.50s/it]


 85%|███████████████████████████████▌     | 1623/1900 [5:55:41<53:14, 11.53s/it]
{'loss': 0.0, 'grad_norm': 0.00010141080565517768, 'learning_rate': 1.0941949905924122e-06, 'epoch': 81.4}

 85%|███████████████████████████████▋     | 1624/1900 [5:55:53<52:49, 11.48s/it]


 86%|███████████████████████████████▋     | 1626/1900 [5:56:15<52:36, 11.52s/it]


 86%|███████████████████████████████▋     | 1627/1900 [5:56:27<52:22, 11.51s/it]
{'loss': 0.0, 'grad_norm': 0.00010805492638610303, 'learning_rate': 1.0633902713534273e-06, 'epoch': 81.61}

 86%|███████████████████████████████▋     | 1628/1900 [5:56:39<52:05, 11.49s/it]


 86%|███████████████████████████████▋     | 1630/1900 [5:57:01<51:41, 11.49s/it]


 86%|███████████████████████████████▊     | 1631/1900 [5:57:13<51:31, 11.49s/it]
{'loss': 0.0, 'grad_norm': 0.00011208687647012994, 'learning_rate': 1.03300102259018e-06, 'epoch': 81.81}


 86%|███████████████████████████████▊     | 1633/1900 [5:57:35<51:07, 11.49s/it]


 86%|███████████████████████████████▊     | 1634/1900 [5:57:47<50:59, 11.50s/it]


 86%|███████████████████████████████▊     | 1635/1900 [5:57:59<50:47, 11.50s/it]
{'loss': 0.0, 'grad_norm': 0.00011077515955548733, 'learning_rate': 1.0030286571243176e-06, 'epoch': 82.01}


 86%|███████████████████████████████▉     | 1637/1900 [5:58:21<50:25, 11.50s/it]


 86%|███████████████████████████████▉     | 1638/1900 [5:58:33<50:15, 11.51s/it]


 86%|███████████████████████████████▉     | 1639/1900 [5:58:45<49:58, 11.49s/it]
{'loss': 0.0, 'grad_norm': 9.715402848087251e-05, 'learning_rate': 9.734745683962278e-07, 'epoch': 82.21}


 86%|███████████████████████████████▉     | 1641/1900 [5:59:07<49:28, 11.46s/it]


 86%|███████████████████████████████▉     | 1642/1900 [5:59:19<49:14, 11.45s/it]
{'loss': 0.0, 'grad_norm': 9.644764941185713e-05, 'learning_rate': 9.515843232357325e-07, 'epoch': 82.36}

 86%|███████████████████████████████▉     | 1643/1900 [5:59:31<49:03, 11.45s/it]


 87%|████████████████████████████████     | 1645/1900 [5:59:53<48:45, 11.47s/it]


 87%|████████████████████████████████     | 1646/1900 [6:00:05<48:31, 11.46s/it]
{'loss': 0.0, 'grad_norm': 0.00011010347225237638, 'learning_rate': 9.227655132386015e-07, 'epoch': 82.56}


 87%|████████████████████████████████     | 1648/1900 [6:00:27<48:09, 11.47s/it]


 87%|████████████████████████████████     | 1649/1900 [6:00:39<48:01, 11.48s/it]


 87%|████████████████████████████████▏    | 1650/1900 [6:00:51<47:51, 11.49s/it]
{'loss': 0.0, 'grad_norm': 0.00013664673315361142, 'learning_rate': 8.943687114800703e-07, 'epoch': 82.76}


 87%|████████████████████████████████▏    | 1652/1900 [6:01:13<47:25, 11.47s/it]


 87%|████████████████████████████████▏    | 1653/1900 [6:01:26<47:16, 11.48s/it]

 87%|████████████████████████████████▏    | 1654/1900 [6:01:37<47:03, 11.48s/it]
{'loss': 0.0, 'grad_norm': 9.651720029069111e-05, 'learning_rate': 8.663952381512453e-07, 'epoch': 82.96}


 87%|████████████████████████████████▏    | 1656/1900 [6:01:59<46:44, 11.50s/it]


 87%|████████████████████████████████▎    | 1657/1900 [6:02:12<46:31, 11.49s/it]

 87%|████████████████████████████████▎    | 1658/1900 [6:02:23<46:28, 11.52s/it]
{'loss': 0.0, 'grad_norm': 0.00010162084799958393, 'learning_rate': 8.388463937623514e-07, 'epoch': 83.16}


 87%|████████████████████████████████▎    | 1660/1900 [6:02:46<46:19, 11.58s/it]

 87%|████████████████████████████████▎    | 1661/1900 [6:02:57<46:01, 11.55s/it]


 87%|████████████████████████████████▎    | 1662/1900 [6:03:09<45:45, 11.54s/it]
{'loss': 0.0, 'grad_norm': 8.433794573647901e-05, 'learning_rate': 8.117234590822487e-07, 'epoch': 83.36}


 88%|████████████████████████████████▍    | 1664/1900 [6:03:32<45:17, 11.52s/it]

 88%|████████████████████████████████▍    | 1665/1900 [6:03:43<45:06, 11.52s/it]


 88%|████████████████████████████████▍    | 1666/1900 [6:03:55<44:51, 11.50s/it]
{'loss': 0.0, 'grad_norm': 8.452998736174777e-05, 'learning_rate': 7.850276950789027e-07, 'epoch': 83.56}


 88%|████████████████████████████████▍    | 1668/1900 [6:04:18<44:28, 11.50s/it]


 88%|████████████████████████████████▌    | 1669/1900 [6:04:29<44:17, 11.50s/it]


 88%|████████████████████████████████▌    | 1670/1900 [6:04:42<44:13, 11.54s/it]
{'loss': 0.0, 'grad_norm': 9.299087832914665e-05, 'learning_rate': 7.587603428607537e-07, 'epoch': 83.76}


 88%|████████████████████████████████▌    | 1672/1900 [6:05:04<43:49, 11.53s/it]


 88%|████████████████████████████████▌    | 1673/1900 [6:05:15<43:40, 11.54s/it]


 88%|████████████████████████████████▌    | 1674/1900 [6:05:28<43:31, 11.56s/it]
{'loss': 0.0, 'grad_norm': 0.00010370224481448531, 'learning_rate': 7.329226236190202e-07, 'epoch': 83.96}

 88%|████████████████████████████████▌    | 1675/1900 [6:05:39<43:15, 11.53s/it]


 88%|████████████████████████████████▋    | 1677/1900 [6:06:01<42:45, 11.51s/it]


 88%|████████████████████████████████▋    | 1678/1900 [6:06:14<42:36, 11.52s/it]

 88%|████████████████████████████████▋    | 1679/1900 [6:06:25<42:36, 11.57s/it]
{'loss': 0.0, 'grad_norm': 0.00011164923489559442, 'learning_rate': 7.012314740129477e-07, 'epoch': 84.21}


 88%|████████████████████████████████▋    | 1681/1900 [6:06:48<42:18, 11.59s/it]


 89%|████████████████████████████████▊    | 1682/1900 [6:06:59<41:57, 11.55s/it]


 89%|████████████████████████████████▊    | 1683/1900 [6:07:12<41:39, 11.52s/it]
{'loss': 0.0, 'grad_norm': 9.486922499490902e-05, 'learning_rate': 6.763647903991599e-07, 'epoch': 84.41}


 89%|████████████████████████████████▊    | 1685/1900 [6:07:34<41:16, 11.52s/it]


 89%|████████████████████████████████▊    | 1686/1900 [6:07:46<41:05, 11.52s/it]

 89%|████████████████████████████████▊    | 1687/1900 [6:07:58<40:52, 11.51s/it]
{'loss': 0.0, 'grad_norm': 0.00011570993228815496, 'learning_rate': 6.519315704000739e-07, 'epoch': 84.61}


 89%|████████████████████████████████▉    | 1689/1900 [6:08:20<40:21, 11.47s/it]

 89%|████████████████████████████████▉    | 1690/1900 [6:08:32<40:11, 11.49s/it]
{'loss': 0.0, 'grad_norm': 0.00010974614269798622, 'learning_rate': 6.338917999844741e-07, 'epoch': 84.76}

 89%|████████████████████████████████▉    | 1691/1900 [6:08:43<39:59, 11.48s/it]


 89%|████████████████████████████████▉    | 1693/1900 [6:09:06<39:39, 11.50s/it]

 89%|████████████████████████████████▉    | 1694/1900 [6:09:18<39:24, 11.48s/it]
{'loss': 0.0, 'grad_norm': 0.00011161641305079684, 'learning_rate': 6.102198624681721e-07, 'epoch': 84.97}


 89%|█████████████████████████████████    | 1696/1900 [6:09:40<39:00, 11.47s/it]


 89%|█████████████████████████████████    | 1697/1900 [6:09:52<38:49, 11.48s/it]

 89%|█████████████████████████████████    | 1698/1900 [6:10:04<38:36, 11.47s/it]
{'loss': 0.0, 'grad_norm': 9.651316213421524e-05, 'learning_rate': 5.869844636997058e-07, 'epoch': 85.17}


 89%|█████████████████████████████████    | 1700/1900 [6:10:26<38:16, 11.48s/it]


 90%|█████████████████████████████████    | 1701/1900 [6:10:38<38:08, 11.50s/it]

 90%|█████████████████████████████████▏   | 1702/1900 [6:10:50<37:52, 11.48s/it]
{'loss': 0.0, 'grad_norm': 0.00010202288103755563, 'learning_rate': 5.641866839122367e-07, 'epoch': 85.37}


 90%|█████████████████████████████████▏   | 1704/1900 [6:11:12<37:32, 11.49s/it]


 90%|█████████████████████████████████▏   | 1705/1900 [6:11:24<37:22, 11.50s/it]

 90%|█████████████████████████████████▏   | 1706/1900 [6:11:36<37:12, 11.51s/it]
{'loss': 0.0, 'grad_norm': 0.00010730557551141828, 'learning_rate': 5.418275829936537e-07, 'epoch': 85.57}


 90%|█████████████████████████████████▎   | 1708/1900 [6:11:58<36:49, 11.51s/it]


 90%|█████████████████████████████████▎   | 1709/1900 [6:12:10<36:41, 11.53s/it]

 90%|█████████████████████████████████▎   | 1710/1900 [6:12:22<36:29, 11.53s/it]
{'loss': 0.0, 'grad_norm': 0.0001033630469464697, 'learning_rate': 5.199082004372958e-07, 'epoch': 85.77}


 90%|█████████████████████████████████▎   | 1712/1900 [6:12:44<36:11, 11.55s/it]


 90%|█████████████████████████████████▎   | 1713/1900 [6:12:56<35:52, 11.51s/it]


 90%|█████████████████████████████████▍   | 1714/1900 [6:13:08<35:41, 11.51s/it]
{'loss': 0.0, 'grad_norm': 8.586416515754536e-05, 'learning_rate': 4.984295552936292e-07, 'epoch': 85.97}


 90%|█████████████████████████████████▍   | 1716/1900 [6:13:30<35:18, 11.51s/it]


 90%|█████████████████████████████████▍   | 1717/1900 [6:13:42<35:08, 11.52s/it]


 90%|█████████████████████████████████▍   | 1718/1900 [6:13:54<34:56, 11.52s/it]
{'loss': 0.0, 'grad_norm': 0.00010705629392759874, 'learning_rate': 4.773926461228651e-07, 'epoch': 86.17}


 91%|█████████████████████████████████▍   | 1720/1900 [6:14:16<34:34, 11.52s/it]


 91%|█████████████████████████████████▌   | 1721/1900 [6:14:28<34:21, 11.51s/it]


 91%|█████████████████████████████████▌   | 1722/1900 [6:14:40<34:12, 11.53s/it]
{'loss': 0.0, 'grad_norm': 8.909816097002476e-05, 'learning_rate': 4.5679845094854127e-07, 'epoch': 86.37}


 91%|█████████████████████████████████▌   | 1724/1900 [6:15:03<33:51, 11.55s/it]

 91%|█████████████████████████████████▌   | 1725/1900 [6:15:14<33:42, 11.56s/it]


 91%|█████████████████████████████████▌   | 1726/1900 [6:15:27<33:29, 11.55s/it]

 91%|█████████████████████████████████▋   | 1727/1900 [6:15:38<33:13, 11.53s/it]
{'loss': 0.0, 'grad_norm': 9.331352339359e-05, 'learning_rate': 4.3167973017691933e-07, 'epoch': 86.62}


 91%|█████████████████████████████████▋   | 1729/1900 [6:16:00<32:50, 11.53s/it]


 91%|█████████████████████████████████▋   | 1730/1900 [6:16:13<32:37, 11.52s/it]

 91%|█████████████████████████████████▋   | 1731/1900 [6:16:24<32:29, 11.54s/it]
{'loss': 0.0, 'grad_norm': 0.00011159651330672204, 'learning_rate': 4.1208511071209936e-07, 'epoch': 86.82}


 91%|█████████████████████████████████▋   | 1733/1900 [6:16:46<31:59, 11.49s/it]


 91%|█████████████████████████████████▊   | 1734/1900 [6:16:58<31:46, 11.49s/it]
{'loss': 0.0, 'grad_norm': 9.680583025328815e-05, 'learning_rate': 3.976816206413148e-07, 'epoch': 86.97}


 91%|█████████████████████████████████▊   | 1736/1900 [6:17:21<31:22, 11.48s/it]

 91%|█████████████████████████████████▊   | 1737/1900 [6:17:32<31:10, 11.48s/it]

 91%|█████████████████████████████████▊   | 1737/1900 [6:17:33<31:10, 11.48s/it]

 91%|█████████████████████████████████▊   | 1738/1900 [6:17:44<30:57, 11.47s/it]


 92%|█████████████████████████████████▉   | 1740/1900 [6:18:06<30:33, 11.46s/it]

 92%|█████████████████████████████████▉   | 1740/1900 [6:18:07<30:33, 11.46s/it]


 92%|█████████████████████████████████▉   | 1742/1900 [6:18:29<30:09, 11.45s/it]


 92%|█████████████████████████████████▉   | 1743/1900 [6:18:41<29:59, 11.46s/it]


 92%|█████████████████████████████████▉   | 1744/1900 [6:18:52<29:44, 11.44s/it]

 92%|█████████████████████████████████▉   | 1744/1900 [6:18:53<29:44, 11.44s/it]

 92%|█████████████████████████████████▉   | 1745/1900 [6:19:04<29:36, 11.46s/it]


 92%|██████████████████████████████████   | 1747/1900 [6:19:26<29:08, 11.43s/it]


 92%|██████████████████████████████████   | 1748/1900 [6:19:39<28:58, 11.44s/it]
{'loss': 0.0, 'grad_norm': 0.00010666355956345797, 'learning_rate': 3.3379149687388866e-07, 'epoch': 87.67}


 92%|██████████████████████████████████   | 1750/1900 [6:20:01<28:34, 11.43s/it]


 92%|██████████████████████████████████   | 1751/1900 [6:20:12<28:25, 11.44s/it]

 92%|██████████████████████████████████   | 1751/1900 [6:20:13<28:25, 11.44s/it]

 92%|██████████████████████████████████   | 1752/1900 [6:20:24<28:14, 11.45s/it]


 92%|██████████████████████████████████▏  | 1754/1900 [6:20:47<27:53, 11.46s/it]

 92%|██████████████████████████████████▏  | 1755/1900 [6:20:59<27:40, 11.45s/it]
{'loss': 0.0, 'grad_norm': 9.588625835021958e-05, 'learning_rate': 3.039085791296603e-07, 'epoch': 88.03}

 92%|██████████████████████████████████▏  | 1756/1900 [6:21:10<27:30, 11.46s/it]


 93%|██████████████████████████████████▏  | 1758/1900 [6:21:32<27:04, 11.44s/it]

 93%|██████████████████████████████████▏  | 1758/1900 [6:21:33<27:04, 11.44s/it]

 93%|██████████████████████████████████▎  | 1759/1900 [6:21:45<26:54, 11.45s/it]


 93%|██████████████████████████████████▎  | 1761/1900 [6:22:07<26:31, 11.45s/it]


 93%|██████████████████████████████████▎  | 1762/1900 [6:22:18<26:21, 11.46s/it]


 93%|██████████████████████████████████▎  | 1763/1900 [6:22:31<26:07, 11.44s/it]
{'loss': 0.0, 'grad_norm': 0.00010762913734652102, 'learning_rate': 2.714473215229341e-07, 'epoch': 88.43}


 93%|██████████████████████████████████▎  | 1765/1900 [6:22:53<25:53, 11.50s/it]


 93%|██████████████████████████████████▍  | 1766/1900 [6:23:04<25:38, 11.48s/it]

 93%|██████████████████████████████████▍  | 1766/1900 [6:23:05<25:38, 11.48s/it]

 93%|██████████████████████████████████▍  | 1767/1900 [6:23:17<25:29, 11.50s/it]


 93%|██████████████████████████████████▍  | 1769/1900 [6:23:39<25:05, 11.49s/it]


 93%|██████████████████████████████████▍  | 1770/1900 [6:23:50<24:55, 11.50s/it]

 93%|██████████████████████████████████▍  | 1770/1900 [6:23:51<24:55, 11.50s/it]

 93%|██████████████████████████████████▍  | 1771/1900 [6:24:03<24:44, 11.51s/it]


 93%|██████████████████████████████████▌  | 1773/1900 [6:24:25<24:24, 11.53s/it]


 93%|██████████████████████████████████▌  | 1774/1900 [6:24:36<24:10, 11.51s/it]

 93%|██████████████████████████████████▌  | 1774/1900 [6:24:37<24:10, 11.51s/it]

 93%|██████████████████████████████████▌  | 1775/1900 [6:24:49<24:00, 11.52s/it]


 94%|██████████████████████████████████▌  | 1777/1900 [6:25:11<23:38, 11.53s/it]


 94%|██████████████████████████████████▌  | 1778/1900 [6:25:23<23:30, 11.56s/it]

 94%|██████████████████████████████████▌  | 1778/1900 [6:25:24<23:30, 11.56s/it]

 94%|██████████████████████████████████▋  | 1779/1900 [6:25:35<23:16, 11.54s/it]


 94%|██████████████████████████████████▋  | 1781/1900 [6:25:57<22:51, 11.52s/it]


 94%|██████████████████████████████████▋  | 1782/1900 [6:26:09<22:39, 11.52s/it]


 94%|██████████████████████████████████▋  | 1783/1900 [6:26:21<22:29, 11.54s/it]
{'loss': 0.0, 'grad_norm': 0.0001202560233650729, 'learning_rate': 1.98221512163953e-07, 'epoch': 89.43}

 94%|██████████████████████████████████▋  | 1784/1900 [6:26:33<22:27, 11.62s/it]


 94%|██████████████████████████████████▊  | 1786/1900 [6:26:55<22:03, 11.61s/it]


 94%|██████████████████████████████████▊  | 1787/1900 [6:27:07<21:49, 11.59s/it]

 94%|██████████████████████████████████▊  | 1787/1900 [6:27:08<21:49, 11.59s/it]

 94%|██████████████████████████████████▊  | 1788/1900 [6:27:19<21:32, 11.54s/it]


 94%|██████████████████████████████████▊  | 1790/1900 [6:27:41<21:06, 11.52s/it]


 94%|██████████████████████████████████▉  | 1791/1900 [6:27:53<20:52, 11.49s/it]
{'loss': 0.0, 'grad_norm': 0.00010588727309368551, 'learning_rate': 1.7211642033337916e-07, 'epoch': 89.83}

 94%|██████████████████████████████████▉  | 1792/1900 [6:28:05<20:38, 11.47s/it]


 94%|██████████████████████████████████▉  | 1794/1900 [6:28:27<20:09, 11.41s/it]

 94%|██████████████████████████████████▉  | 1794/1900 [6:28:28<20:09, 11.41s/it]

 94%|██████████████████████████████████▉  | 1795/1900 [6:28:39<19:57, 11.40s/it]


 95%|██████████████████████████████████▉  | 1797/1900 [6:29:01<19:35, 11.42s/it]

 95%|██████████████████████████████████▉  | 1797/1900 [6:29:02<19:35, 11.42s/it]

 95%|███████████████████████████████████  | 1798/1900 [6:29:13<19:26, 11.44s/it]


 95%|███████████████████████████████████  | 1800/1900 [6:29:35<19:04, 11.45s/it]


 95%|███████████████████████████████████  | 1801/1900 [6:29:47<18:53, 11.45s/it]

 95%|███████████████████████████████████  | 1801/1900 [6:29:48<18:53, 11.45s/it]

 95%|███████████████████████████████████  | 1802/1900 [6:29:59<18:40, 11.43s/it]


 95%|███████████████████████████████████▏ | 1804/1900 [6:30:21<18:18, 11.44s/it]

 95%|███████████████████████████████████▏ | 1804/1900 [6:30:22<18:18, 11.44s/it]

 95%|███████████████████████████████████▏ | 1805/1900 [6:30:33<18:06, 11.43s/it]


 95%|███████████████████████████████████▏ | 1807/1900 [6:30:55<17:43, 11.44s/it]


 95%|███████████████████████████████████▏ | 1808/1900 [6:31:07<17:34, 11.46s/it]

 95%|███████████████████████████████████▏ | 1808/1900 [6:31:08<17:34, 11.46s/it]

 95%|███████████████████████████████████▏ | 1809/1900 [6:31:19<17:23, 11.47s/it]


 95%|███████████████████████████████████▎ | 1811/1900 [6:31:41<17:00, 11.46s/it]


 95%|███████████████████████████████████▎ | 1812/1900 [6:31:53<16:51, 11.49s/it]

 95%|███████████████████████████████████▎ | 1812/1900 [6:31:54<16:51, 11.49s/it]

 95%|███████████████████████████████████▎ | 1813/1900 [6:32:05<16:38, 11.48s/it]


 96%|███████████████████████████████████▎ | 1815/1900 [6:32:28<16:18, 11.52s/it]

 96%|███████████████████████████████████▎ | 1816/1900 [6:32:40<16:04, 11.49s/it]
{'loss': 0.0, 'grad_norm': 0.0001041960931615904, 'learning_rate': 1.0233766720258775e-07, 'epoch': 91.08}

 96%|███████████████████████████████████▍ | 1817/1900 [6:32:51<15:53, 11.49s/it]


 96%|███████████████████████████████████▍ | 1819/1900 [6:33:13<15:29, 11.48s/it]

 96%|███████████████████████████████████▍ | 1819/1900 [6:33:14<15:29, 11.48s/it]

 96%|███████████████████████████████████▍ | 1820/1900 [6:33:25<15:18, 11.48s/it]


 96%|███████████████████████████████████▍ | 1822/1900 [6:33:48<14:53, 11.46s/it]

 96%|███████████████████████████████████▌ | 1823/1900 [6:33:59<14:40, 11.44s/it]

 96%|███████████████████████████████████▌ | 1823/1900 [6:34:00<14:40, 11.44s/it]

 96%|███████████████████████████████████▌ | 1824/1900 [6:34:11<14:29, 11.44s/it]


 96%|███████████████████████████████████▌ | 1826/1900 [6:34:34<14:07, 11.45s/it]

 96%|███████████████████████████████████▌ | 1827/1900 [6:34:46<13:56, 11.46s/it]
{'loss': 0.0, 'grad_norm': 9.87117164186202e-05, 'learning_rate': 7.732222230854792e-08, 'epoch': 91.64}

 96%|███████████████████████████████████▌ | 1828/1900 [6:34:57<13:44, 11.45s/it]


 96%|███████████████████████████████████▋ | 1830/1900 [6:35:19<13:18, 11.41s/it]

 96%|███████████████████████████████████▋ | 1830/1900 [6:35:20<13:18, 11.41s/it]

 96%|███████████████████████████████████▋ | 1831/1900 [6:35:31<13:09, 11.44s/it]


 96%|███████████████████████████████████▋ | 1833/1900 [6:35:54<12:44, 11.42s/it]
{'loss': 0.0, 'grad_norm': 9.561477054376155e-05, 'learning_rate': 6.514732207216878e-08, 'epoch': 91.94}

 97%|███████████████████████████████████▋ | 1834/1900 [6:36:06<12:34, 11.43s/it]


 97%|███████████████████████████████████▊ | 1836/1900 [6:36:28<12:10, 11.41s/it]


 97%|███████████████████████████████████▊ | 1837/1900 [6:36:40<11:59, 11.42s/it]
{'loss': 0.0, 'grad_norm': 9.346445585833862e-05, 'learning_rate': 5.7607994510853194e-08, 'epoch': 92.14}

 97%|███████████████████████████████████▊ | 1838/1900 [6:36:51<11:46, 11.40s/it]


 97%|███████████████████████████████████▊ | 1840/1900 [6:37:14<11:27, 11.45s/it]
{'loss': 0.0, 'grad_norm': 0.00010472681606188416, 'learning_rate': 5.2256819006385465e-08, 'epoch': 92.29}

 97%|███████████████████████████████████▊ | 1841/1900 [6:37:26<11:15, 11.44s/it]


 97%|███████████████████████████████████▉ | 1843/1900 [6:37:48<10:52, 11.44s/it]


 97%|███████████████████████████████████▉ | 1844/1900 [6:37:59<10:40, 11.44s/it]

 97%|███████████████████████████████████▉ | 1844/1900 [6:38:00<10:40, 11.44s/it]

 97%|███████████████████████████████████▉ | 1845/1900 [6:38:12<10:30, 11.46s/it]


 97%|███████████████████████████████████▉ | 1847/1900 [6:38:34<10:06, 11.44s/it]
{'loss': 0.0, 'grad_norm': 0.00010406691581010818, 'learning_rate': 4.078264630748563e-08, 'epoch': 92.64}

 97%|███████████████████████████████████▉ | 1848/1900 [6:38:46<09:55, 11.46s/it]


 97%|████████████████████████████████████ | 1850/1900 [6:39:08<09:32, 11.45s/it]


 97%|████████████████████████████████████ | 1851/1900 [6:39:20<09:21, 11.47s/it]
{'loss': 0.0, 'grad_norm': 9.848550689639524e-05, 'learning_rate': 3.4862516642352184e-08, 'epoch': 92.84}

 97%|████████████████████████████████████ | 1852/1900 [6:39:32<09:11, 11.49s/it]


 98%|████████████████████████████████████ | 1854/1900 [6:39:54<08:49, 11.52s/it]


 98%|████████████████████████████████████ | 1855/1900 [6:40:06<08:37, 11.50s/it]
{'loss': 0.0, 'grad_norm': 0.00011424050899222493, 'learning_rate': 2.9405674570247565e-08, 'epoch': 93.04}
{'loss': 0.0, 'grad_norm': 9.32866896619089e-05, 'learning_rate': 2.8113882941733783e-08, 'epoch': 93.09}


 98%|████████████████████████████████████▏| 1858/1900 [6:40:40<08:03, 11.52s/it]


 98%|████████████████████████████████████▏| 1859/1900 [6:40:52<07:52, 11.53s/it]

